date,hour,traffic_mean,traffic_log,hour_bin,is_rush
2024-12-13,6,2944.984,7.988198165914819,0,0
2024-12-13,7,3615.938172839506,8.193383138314022,1,1
2024-12-13,8,3725.0774320987653,8.223111332507266,1,1
2024-12-13,9,3523.928197530864,8.167615345544117,1,1
2024-12-13,10,3393.412740740741,8.129886047339927,2,0
2024-12-13,11,3394.7595061728393,8.13028272813116,2,0
2024-12-13,12,3341.04424691358,8.114337948718678,2,0
2024-12-13,13,3407.517234567901,8.134032647139742,3,0
2024-12-13,14,3443.829135802469,8.144629584482619,3,0
2024-12-13,15,3491.5713580246916,8.158393522711851,3,0
2024-12-13,16,3620.2500740740743,8.194574569538949,4,1
2024-12-13,17,3634.683259259259,8.198552339087918,4,1
2024-12-13,18,3568.582913580247,8.180204037018518,4,1
2024-12-13,19,3266.611654320988,8.091814616091598,4,1
2024-12-13,20,2991.9816296296294,8.00402537005559,5,0
2024-12-13,21,2914.0137283950617,7.977629808342992,5,0
2024-12-13,22,2700.8994567901236,7.901710307165384,5,0
2024-12-13,23,2174.5593086419753,7.6850410638631255,5,0
2024-12-14,0,1636.8921481481482,7.40116541862383,0,0
2024-12-14,1,1274.4881975308642,7.151084284329227,0,0
2024-12-14,2,1040.8975802469135,6.948798925972706,0,0
2024-12-14,3,886.9411358024691,6.788905452284257,0,0
2024-12-14,4,923.4552098765432,6.829204601710374,0,0
2024-12-14,5,1490.2564938271605,7.307374328022702,0,0
2024-12-14,6,2016.8928395061728,7.609809097177596,0,0
2024-12-14,7,2293.9832098765432,7.73848080650995,1,1
2024-12-14,8,2922.163259259259,7.980421616873183,1,1
2024-12-14,9,3315.5854814814816,8.106691063239657,1,1
2024-12-14,10,3474.076148148148,8.15337167089496,2,0
2024-12-14,11,3482.5597037037037,8.1558099533225,2,0
2024-12-14,12,3500.5065679012346,8.160948602833134,2,0
2024-12-14,13,3499.3387654320986,8.1606150329171,3,0
2024-12-14,14,3469.7628641975307,8.15212969436847,3,0
2024-12-14,15,3507.527308641975,8.162951658228241,3,0
2024-12-14,16,3428.8889876543208,8.140283174520865,4,1
2024-12-14,17,3342.518024691358,8.114778832444467,4,1
2024-12-14,18,3108.073283950617,8.042079981331485,4,1
2024-12-14,19,2836.7184197530864,7.950755634951584,4,1
2024-12-14,20,2722.413925925926,7.909641492111317,5,0
2024-12-14,21,2667.7884444444444,7.889379882285616,5,0
2024-12-14,22,2343.3907160493827,7.7597808245404245,5,0
2024-12-14,23,1782.5255308641974,7.48634731973108,5,0
2024-12-15,0,1368.6855308641975,7.22233645295876,0,0
2024-12-15,1,1061.4128395061728,6.968297864027693,0,0
2024-12-15,2,837.804049382716,6.731977126606379,0,0
2024-12-15,3,685.0826666666667,6.530998125810695,0,0
2024-12-15,4,636.8372345679012,6.458083132564468,0,0
2024-12-15,5,842.3095308641975,6.737334068383442,0,0
2024-12-15,6,1211.6667654320988,7.100577151854786,0,0
2024-12-15,7,1550.224098765432,7.346799639370835,1,1
2024-12-15,8,2202.7274074074076,7.697905481774065,1,1
2024-12-15,9,2819.7772839506174,7.944767758559073,1,1
2024-12-15,10,3174.915654320988,8.063351264810658,2,0
2024-12-15,11,3152.736296296296,8.056343154736567,2,0
2024-12-15,12,3226.4822716049384,8.079457629787024,2,0
2024-12-15,13,3330.1945679012347,8.11108624774606,3,0
2024-12-15,14,3376.2198518518517,8.124808120976532,3,0
2024-12-15,15,3350.680296296296,8.117217080053386,3,0
2024-12-15,16,3303.2955061728394,8.102978569555745,4,1
2024-12-15,17,3189.5762962962963,8.067956836608527,4,1
2024-12-15,18,2961.395950617284,7.993753662672086,4,1
2024-12-15,19,2733.183802469136,7.913588243432775,4,1
2024-12-15,20,2673.8033580246915,7.8916311456092325,5,0
2024-12-15,21,2430.085728395062,7.796093238357056,5,0
2024-12-15,22,1905.8374320987655,7.553201353984834,5,0
2024-12-15,23,1349.1779753086419,7.207991696305152,5,0
2024-12-16,0,962.7337283950617,6.870815041098238,0,0
2024-12-16,1,678.1864691358024,6.520895713031621,0,0
2024-12-16,2,541.0910617283951,6.2954339978964455,0,0
2024-12-16,3,533.6175802469136,6.281551688025541,0,0
2024-12-16,4,873.6438518518519,6.7738167770448365,0,0
2024-12-16,5,1989.328888888889,7.596055174861261,0,0
2024-12-16,6,2994.1414320987656,8.004746732172075,0,0
2024-12-16,7,3550.5504197530863,8.175139525085815,1,1
2024-12-16,8,3641.475654320988,8.200418854264178,1,1
2024-12-16,9,3407.989925925926,8.134171316993005,1,1
2024-12-16,10,3258.6284444444445,8.089368493768417,2,0
2024-12-16,11,3176.968691358025,8.063997495367209,2,0
2024-12-16,12,3126.0596543209876,8.0478484344492,2,0
2024-12-16,13,3237.1773827160496,8.082765914304774,3,0
2024-12-16,14,3287.2217283950617,8.098102189545656,3,0
2024-12-16,15,3281.219061728395,8.096275015835877,3,0
2024-12-16,16,3429.925827160494,8.140585424192968,4,1
2024-12-16,17,3533.6080987654323,8.170357709035093,4,1
2024-12-16,18,3435.8445432098765,8.142309045454455,4,1
2024-12-16,19,3086.5144691358023,8.035121667285026,4,1
2024-12-16,20,2717.3978271604938,7.907797951609113,5,0
2024-12-16,21,2597.326617283951,7.8626229080676175,5,0
2024-12-16,22,2244.235061728395,7.716565499251293,5,0
2024-12-16,23,1697.644049382716,7.437585593767647,5,0
2024-12-17,0,1245.985086419753,7.128483986041362,0,0
2024-12-17,1,921.0957037037037,6.826649018282212,0,0
2024-12-17,2,704.2165925925926,6.558504979164375,0,0
2024-12-17,3,634.0850370370371,6.453758906520425,0,0
2024-12-17,4,862.050074074074,6.760472712660948,0,0
2024-12-17,5,1859.629037037037,7.528669901488634,0,0
2024-12-17,6,2954.229234567901,7.991331501981284,0,0
2024-12-17,7,3667.1575308641977,8.207444779799891,1,1
2024-12-17,8,3809.2398024691356,8.245447406420704,1,1
2024-12-17,9,3601.58775308642,8.189407686518411,1,1
2024-12-17,10,3057.968296296296,8.02583298002276,2,0
2024-12-17,11,3009.3906172839506,8.009825122507147,2,0
2024-12-17,12,2915.166320987654,7.978025128877718,2,0
2024-12-17,13,3006.295012345679,8.008796286704861,3,0
2024-12-17,14,3054.785185185185,8.02479185500986,3,0
2024-12-17,15,3140.763851851852,8.052539657446099,3,0
2024-12-17,16,3235.3644444444444,8.08220589372961,4,1
2024-12-17,17,3298.9404444444444,8.101659700153673,4,1
2024-12-17,18,3238.492740740741,8.083172035029573,4,1
2024-12-17,19,2840.968,7.952252048917371,4,1
2024-12-17,20,2559.690271604938,7.8480321384736715,5,0
2024-12-17,21,2482.0007901234567,7.817223103721348,5,0
2024-12-17,22,2267.9523950617286,7.727073503978754,5,0
2024-12-17,23,1814.7826172839507,7.504271847857333,5,0
2024-12-18,0,1365.8106666666667,7.220235324327357,0,0
2024-12-18,1,1007.3083456790123,6.916029300344993,0,0
2024-12-18,2,767.2975802469135,6.644177132378735,0,0
2024-12-18,3,664.8344691358025,6.5010410948068635,0,0
2024-12-18,4,861.8778271604938,6.760273113460971,0,0
2024-12-18,5,1824.0913580246913,7.509385323955284,0,0
2024-12-18,6,2938.7198024691356,7.986069550508283,0,0
2024-12-18,7,3635.942716049383,8.19889869453284,1,1
2024-12-18,8,3761.656098765432,8.232880396240494,1,1
2024-12-18,9,3560.315259259259,8.177885210462545,1,1
2024-12-18,10,3430.560296296296,8.140770333605154,2,0
2024-12-18,11,3372.284839506173,8.123642278429553,2,0
2024-12-18,12,3241.1294814814814,8.083985640264741,2,0
2024-12-18,13,3318.164938271605,8.107468505655927,3,0
2024-12-18,14,3383.86824691358,8.127070261963636,3,0
2024-12-18,15,3475.030222222222,8.153646180887826,3,0
2024-12-18,16,3599.5275061728394,8.188835643202259,4,1
2024-12-18,17,3652.8515555555555,8.203537110922676,4,1
2024-12-18,18,3544.252049382716,8.17336453640566,4,1
2024-12-18,19,3198.91012345679,8.070878001973634,4,1
2024-12-18,20,2913.1673086419755,7.977339400564041,5,0
2024-12-18,21,2842.8865185185186,7.952926888058991,5,0
2024-12-18,22,2524.662024691358,7.834258495340771,5,0
2024-12-18,23,1900.5836049382715,7.550442294289355,5,0
2024-12-19,0,1418.2548148148148,7.257887234551556,0,0
2024-12-19,1,1048.8554074074075,6.956407726438017,0,0
2024-12-19,2,787.6373333333333,6.670306561602869,0,0
2024-12-19,3,684.6382222222222,6.530350115762007,0,0
2024-12-19,4,881.3366913580247,6.78257371939764,0,0
2024-12-19,5,1825.2127407407406,7.5099995607983265,0,0
2024-12-19,6,2907.6685432098766,7.97545071017105,0,0
2024-12-19,7,3626.587358024691,8.19632306662542,1,1
2024-12-19,8,3764.188938271605,8.233553321782741,1,1
2024-12-19,9,3590.734814814815,8.186390600086197,1,1
2024-12-19,10,3471.9496296296297,8.152759549220997,2,0
2024-12-19,11,3380.135111111111,8.125966763787902,2,0
2024-12-19,12,3271.3171358024692,8.093253617170806,2,0
2024-12-19,13,3341.898074074074,8.114593396596652,3,0
2024-12-19,14,3392.0435555555555,8.129482601588238,3,0
2024-12-19,15,3486.274864197531,8.156875868977044,3,0
2024-12-19,16,3655.739259259259,8.204327116526065,4,1
2024-12-19,17,3676.0064197530864,8.209854227221175,4,1
2024-12-19,18,3568.2725925925924,8.180117098436392,4,1
2024-12-19,19,3197.9563456790124,8.07057989361665,4,1
2024-12-19,20,2930.6957037037037,7.983336273072021,5,0
2024-12-19,21,2889.1163456790123,7.969052038316565,5,0
2024-12-19,22,2593.0262716049383,7.860966492660468,5,0
2024-12-19,23,1997.8666666666666,7.60033563225918,5,0
2024-12-20,0,1501.9358024691358,7.315175675912698,0,0
2024-12-20,1,1145.8093827160494,7.044738915625596,0,0
2024-12-20,2,880.5194074074074,6.781647017939763,0,0
2024-12-20,3,753.7265185185186,6.626355456501142,0,0
2024-12-20,4,929.3433086419753,6.835553667105938,0,0
2024-12-20,5,1836.2604444444444,7.516030852217666,0,0
2024-12-20,6,2919.9060740740742,7.97964914646988,0,0
2024-12-20,7,3600.5205925925925,8.189111422095271,1,1
2024-12-20,8,3693.754962962963,8.21466951534108,1,1
2024-12-20,9,3565.0721975308643,8.179220044300823,1,1
2024-12-20,10,3433.560987654321,8.141644390856683,2,0
2024-12-20,11,3362.0021728395063,8.12058935784161,2,0
2024-12-20,12,3422.607802469136,8.138450187029608,2,0
2024-12-20,13,3427.822024691358,8.139972048138766,3,0
2024-12-20,14,3509.9417283950615,8.163639579162307,3,0
2024-12-20,15,3589.848,8.186143665287897,3,0
2024-12-20,16,3677.8035555555557,8.210342857526813,4,1
2024-12-20,17,3622.514962962963,8.195199817963458,4,1
2024-12-20,18,3526.6634074074072,8.168391006511573,4,1
2024-12-20,19,3284.263111111111,8.09720202241788,4,1
2024-12-20,20,3031.636049382716,8.01718750358192,5,0
2024-12-20,21,2924.0968888888888,7.981082883523814,5,0
2024-12-20,22,2703.2086913580247,7.902564612941394,5,0
2024-12-20,23,2134.537086419753,7.666473456752008,5,0
2024-12-21,0,1616.1416296296297,7.388415443638623,0,0
2024-12-21,1,1248.1793580246913,7.130242101116692,0,0
2024-12-21,2,1025.4577777777777,6.933869103394602,0,0
2024-12-21,3,853.4289382716049,6.750433337332277,0,0
2024-12-21,4,863.6065185185186,6.762274511551072,0,0
2024-12-21,5,1320.4760493827162,7.186504610068313,0,0
2024-12-21,6,1821.6971851851852,7.508072652919159,0,0
2024-12-21,7,2112.5137777777777,7.656107138924692,1,1
2024-12-21,8,2648.8588641975307,7.882261658768583,1,1
2024-12-21,9,3099.7988148148147,8.039415039477209,1,1
2024-12-21,10,3225.1684938271605,8.07905048727384,2,0
2024-12-21,11,3328.882074074074,8.110692169156458,2,0
2024-12-21,12,3313.49412345679,8.106060288699572,2,0
2024-12-21,13,3309.482962962963,8.104849367987956,3,0
2024-12-21,14,3357.1038024691356,8.11913174915172,3,0
2024-12-21,15,3403.007111111111,8.13270857873665,3,0
2024-12-21,16,3448.5175308641974,8.145989654119704,4,1
2024-12-21,17,3280.1345185185187,8.095944531364337,4,1
2024-12-21,18,2968.7097283950616,7.996219492473296,4,1
2024-12-21,19,2607.7266172839504,7.866617495163489,4,1
2024-12-21,20,2584.4621234567903,7.8576595421280375,5,0
2024-12-21,21,2560.48562962963,7.848342693224785,5,0
2024-12-21,22,2235.319407407407,7.712586671750963,5,0
2024-12-21,23,1712.1372839506173,7.446081637524224,5,0
2024-12-22,0,1335.459061728395,7.197778904154651,0,0
2024-12-22,1,1035.5245432098766,6.9436286105244625,0,0
2024-12-22,2,822.6375308641975,6.713730543401687,0,0
2024-12-22,3,668.0822716049382,6.505907029555128,0,0
2024-12-22,4,609.9389629629629,6.414997057230602,0,0
2024-12-22,5,782.9760987654321,6.664378533617111,0,0
2024-12-22,6,1114.8024691358025,7.017329128292832,0,0
2024-12-22,7,1407.153086419753,7.250034256958121,1,1
2024-12-22,8,1997.4393086419752,7.600121809234893,1,1
2024-12-22,9,2664.6356543209877,7.888197827603728,1,1
2024-12-22,10,3087.8888888888887,8.035566722342509,2,0
2024-12-22,11,3060.7494320987653,8.026741741418817,2,0
2024-12-22,12,3122.357827160494,8.04666392874081,2,0
2024-12-22,13,3223.1967407407406,8.078439125567602,3,0
2024-12-22,14,3246.2826666666665,8.085573823030979,3,0
2024-12-22,15,3323.3189135802468,8.109020094086803,3,0
2024-12-22,16,3314.6452345679013,8.106407524575175,4,1
2024-12-22,17,3119.150320987654,8.045636459446653,4,1
2024-12-22,18,2878.7286913580247,7.965451364302905,4,1
2024-12-22,19,2633.4375308641975,7.876424977416868,4,1
2024-12-22,20,2612.910913580247,7.868602813106186,5,0
2024-12-22,21,2417.0203456790123,7.7907044453986485,5,0
2024-12-22,22,1902.239012345679,7.55131245706874,5,0
2024-12-22,23,1332.6376296296296,7.195665547617411,5,0
2024-12-23,0,967.5491358024691,6.875799215481108,0,0
2024-12-23,1,690.2631111111111,6.538520519906015,0,0
2024-12-23,2,555.1838024691358,6.32109881960152,0,0
2024-12-23,3,540.0516543209876,6.293514753625011,0,0
2024-12-23,4,850.1112098765432,6.746542801441347,0,0
2024-12-23,5,1912.4302222222223,7.556652838155505,0,0
2024-12-23,6,2931.46824691358,7.983599752477049,0,0
2024-12-23,7,3486.173333333333,8.156846753881103,1,1
2024-12-23,8,3566.47812345679,8.179614217154695,1,1
2024-12-23,9,3389.3644444444444,8.128692700331992,1,1
2024-12-23,10,3289.072888888889,8.098664998191481,2,0
2024-12-23,11,3253.513086419753,8.087797954027481,2,0
2024-12-23,12,3177.51387654321,8.064169032119084,2,0
2024-12-23,13,3249.1145679012348,8.086445526364376,3,0
2024-12-23,14,3342.503111111111,8.114774371988922,3,0
2024-12-23,15,3414.9618765432097,8.136214394583657,3,0
2024-12-23,16,3533.533234567901,8.170336528471852,4,1
2024-12-23,17,3523.7335308641977,8.167560118307915,4,1
2024-12-23,18,3400.966814814815,8.132109018297653,4,1
